Event,Date_Time,TemperatureC,Field,Pop,Cage,Height,Treatment
1,2021-07-03 12:41:05,20.20,HF,HF,S_HFH_V1,40,Veg
2,2021-07-03 13:41:05,18.62,HF,HF,S_HFH_V1,40,Veg
3,2021-07-03 14:41:05,21.02,HF,HF,S_HFH_V1,40,Veg
4,2021-07-03 15:41:05,20.80,HF,HF,S_HFH_V1,40,Veg
5,2021-07-03 16:41:05,20.63,HF,HF,S_HFH_V1,40,Veg
6,2021-07-03 17:41:05,21.15,HF,HF,S_HFH_V1,40,Veg
7,2021-07-03 18:41:05,12.48,HF,HF,S_HFH_V1,40,Veg
8,2021-07-03 19:41:05,12.14,HF,HF,S_HFH_V1,40,Veg
9,2021-07-03 20:41:05,11.84,HF,HF,S_HFH_V1,40,Veg
10,2021-07-03 21:41:05,12.01,HF,HF,S_HFH_V1,40,Veg
11,2021-07-03 22:41:05,11.75,HF,HF,S_HFH_V1,40,Veg
12,2021-07-03 23:41:05,11.54,HF,HF,S_HFH_V1,40,Veg
13,2021-07-04 0:41:05,11.41,HF,HF,S_HFH_V1,40,Veg
14,2021-07-04 1:41:05,11.28,HF,HF,S_HFH_V1,40,Veg
15,2021-07-04 2:41:05,11.15,HF,HF,S_HFH_V1,40,Veg
16,2021-07-04 3:41:05,11.07,HF,HF,S_HFH_V1,40,Veg
17,2021-07-04 4:41:05,11.19,HF,HF,S_HFH_V1,40,Veg
18,2021-07-04 5:41:05,11.28,HF,HF,S_HFH_V1,40,Veg
19,2021-07-04 6:41:05,11.79,HF,HF,S_HFH_V1,40,Veg
20,2021-07-04 7:41:05,13.77,HF,HF,S_HFH_V1,40,Veg
21,2021-07-04 8:41:05,14.28,HF,HF,S_HFH_V1,40,Veg
22,2021-07-04 9:41:05,15.06,HF,HF,S_HFH_V1,40,Veg
23,2021-07-04 10:41:05,15.36,HF,HF,S_HFH_V1,40,Veg
24,2021-07-04 11:41:05,17.63,HF,HF,S_HFH_V1,40,Veg
25,2021-07-04 12:41:05,16.73,HF,HF,S_HFH_V1,40,Veg
26,2021-07-04 13:41:05,19.60,HF,HF,S_HFH_V1,40,Veg
27,2021-07-04 14:41:05,21.83,HF,HF,S_HFH_V1,40,Veg
28,2021-07-04 15:41:05,22.05,HF,HF,S_HFH_V1,40,Veg
29,2021-07-04 16:41:05,23.03,HF,HF,S_HFH_V1,40,Veg
30,2021-07-04 17:41:05,20.85,HF,HF,S_HFH_V1,40,Veg
31,2021-07-04 18:41:05,21.96,HF,HF,S_HFH_V1,40,Veg
32,2021-07-04 19:41:05,19.95,HF,HF,S_HFH_V1,40,Veg
33,2021-07-04 20:41:05,14.28,HF,HF,S_HFH_V1,40,Veg
34,2021-07-04 21:41:05,12.70,HF,HF,S_HFH_V1,40,Veg
35,2021-07-04 22:41:05,12.52,HF,HF,S_HFH_V1,40,Veg
36,2021-07-04 23:41:05,14.71,HF,HF,S_HFH_V1,40,Veg
37,2021-07-05 0:41:05,13.68,HF,HF,S_HFH_V1,40,Veg
38,2021-07-05 1:41:05,12.74,HF,HF,S_HFH_V1,40,Veg
39,2021-07-05 2:41:05,11.19,HF,HF,S_HFH_V1,40,Veg
40,2021-07-05 3:41:05,10.68,HF,HF,S_HFH_V1,40,Veg
41,2021-07-05 4:41:05,10.68,HF,HF,S_HFH_V1,40,Veg
42,2021-07-05 5:41:05,10.89,HF,HF,S_HFH_V1,40,Veg
43,2021-07-05 6:41:05,10.85,HF,HF,S_HFH_V1,40,Veg
44,2021-07-05 7:41:05,16.08,HF,HF,S_HFH_V1,40,Veg
45,2021-07-05 8:41:05,18.62,HF,HF,S_HFH_V1,40,Veg
46,2021-07-05 9:41:05,20.93,HF,HF,S_HFH_V1,40,Veg
47,2021-07-05 10:41:05,23.08,HF,HF,S_HFH_V1,40,Veg
48,2021-07-05 11:41:05,23.25,HF,HF,S_HFH_V1,40,Veg
49,2021-07-05 12:41:05,22.48,HF,HF,S_HFH_V1,40,Veg
50,2021-07-05 13:41:05,21.49,HF,HF,S_HFH_V1,40,Veg
51,2021-07-05 14:41:05,22.18,HF,HF,S_HFH_V1,40,Veg
52,2021-07-05 15:41:05,23.08,HF,HF,S_HFH_V1,40,Veg
53,2021-07-05 16:41:05,27.02,HF,HF,S_HFH_V1,40,Veg
54,2021-07-05 17:41:05,27.84,HF,HF,S_HFH_V1,40,Veg
55,2021-07-05 18:41:05,25.31,HF,HF,S_HFH_V1,40,Veg
56,2021-07-05 19:41:05,20.59,HF,HF,S_HFH_V1,40,Veg
57,2021-07-05 20:41:05,19.65,HF,HF,S_HFH_V1,40,Veg
58,2021-07-05 21:41:05,19.43,HF,HF,S_HFH_V1,40,Veg
59,2021-07-05 22:41:05,19.09,HF,HF,S_HFH_V1,40,Veg
60,2021-07-05 23:41:05,18.53,HF,HF,S_HFH_V1,40,Veg
61,2021-07-06 0:41:05,17.89,HF,HF,S_HFH_V1,40,Veg
62,2021-07-06 1:41:05,17.72,HF,HF,S_HFH_V1,40,Veg
63,2021-07-06 2:41:05,18.10,HF,HF,S_HFH_V1,40,Veg
64,2021-07-06 3:41:05,17.76,HF,HF,S_HFH_V1,40,Veg
65,2021-07-06 4:41:05,17.89,HF,HF,S_HFH_V1,40,Veg
66,2021-07-06 5:41:05,18.14,HF,HF,S_HFH_V1,40,Veg
67,2021-07-06 6:41:05,18.74,HF,HF,S_HFH_V1,40,Veg
68,2021-07-06 7:41:05,19.39,HF,HF,S_HFH_V1,40,Veg
69,2021-07-06 8:41:05,20.25,HF,HF,S_HFH_V1,40,Veg
70,2021-07-06 9:41:05,20.72,HF,HF,S_HFH_V1,40,Veg
71,2021-07-06 10:41:05,21.23,HF,HF,S_HFH_V1,40,Veg
72,2021-07-06 11:41:05,25.05,HF,HF,S_HFH_V1,40,Veg
73,2021-07-06 12:41:05,27.97,HF,HF,S_HFH_V1,40,Veg
74,2021-07-06 13:41:05,29.56,HF,HF,S_HFH_V1,40,Veg
75,2021-07-06 14:41:05,30.71,HF,HF,S_HFH_V1,40,Veg
76,2021-07-06 15:41:05,31.23,HF,HF,S_HFH_V1,40,Veg
77,2021-07-06 16:41:05,20.33,HF,HF,S_HFH_V1,40,Veg
78,2021-07-06 17:41:05,21.15,HF,HF,S_HFH_V1,40,Veg
79,2021-07-06 18:41:05,20.72,HF,HF,S_HFH_V1,40,Veg
80,2021-07-06 19:41:05,21.06,HF,HF,S_HFH_V1,40,Veg
81,2021-07-06 20:41:05,19.56,HF,HF,S_HFH_V1,40,Veg
82,2021-07-06 21:41:05,19.13,HF,HF,S_HFH_V1,40,Veg
83,2021-07-06 22:41:05,19.35,HF,HF,S_HFH_V1,40,Veg
84,2021-07-06 23:41:05,19.04,HF,HF,S_HFH_V1,40,Veg
85,2021-07-07 0:41:05,18.87,HF,HF,S_HFH_V1,40,Veg
86,2021-07-07 1:41:05,19.00,HF,HF,S_HFH_V1,40,Veg
87,2021-07-07 2:41:05,19.09,HF,HF,S_HFH_V1,40,Veg
88,2021-07-07 3:41:05,18.74,HF,HF,S_HFH_V1,40,Veg
89,2021-07-07 4:41:05,18.62,HF,HF,S_HFH_V1,40,Veg
90,2021-07-07 5:41:05,18.27,HF,HF,S_HFH_V1,40,Veg
91,2021-07-07 6:41:05,19.30,HF,HF,S_HFH_V1,40,Veg
92,2021-07-07 7:41:05,20.93,HF,HF,S_HFH_V1,40,Veg
93,2021-07-07 8:41:05,23.08,HF,HF,S_HFH_V1,40,Veg
94,2021-07-07 9:41:05,24.32,HF,HF,S_HFH_V1,40,Veg
95,2021-07-07 10:41:05,26.25,HF,HF,S_HFH_V1,40,Veg
96,2021-07-07 11:41:05,27.67,HF,HF,S_HFH_V1,40,Veg
97,2021-07-07 12:41:05,29.04,HF,HF,S_HFH_V1,40,Veg
98,2021-07-07 13:41:05,30.28,HF,HF,S_HFH_V1,40,Veg
99,2021-07-07 14:41:05,32.22,HF,HF,S_HFH_V1,40,Veg
100,2021-07-07 15:41:05,32.47,HF,HF,S_HFH_V1,40,Veg
101,2021-07-07 16:41:05,31.74,HF,HF,S_HFH_V1,40,Veg
102,2021-07-07 17:41:05,24.92,HF,HF,S_HFH_V1,40,Veg
103,2021-07-07 18:41:05,23.25,HF,HF,S_HFH_V1,40,Veg
104,2021-07-07 19:41:05,22.48,HF,HF,S_HFH_V1,40,Veg
105,2021-07-07 20:41:05,20.16,HF,HF,S_HFH_V1,40,Veg
106,2021-07-07 21:41:05,18.87,HF,HF,S_HFH_V1,40,Veg
107,2021-07-07 22:41:05,18.36,HF,HF,S_HFH_V1,40,Veg
108,2021-07-07 23:41:05,18.10,HF,HF,S_HFH_V1,40,Veg
109,2021-07-08 0:41:05,17.54,HF,HF,S_HFH_V1,40,Veg
110,2021-07-08 1:41:05,18.23,HF,HF,S_HFH_V1,40,Veg
111,2021-07-08 2:41:05,18.32,HF,HF,S_HFH_V1,40,Veg
112,2021-07-08 3:41:05,17.84,HF,HF,S_HFH_V1,40,Veg
113,2021-07-08 4:41:05,17.67,HF,HF,S_HFH_V1,40,Veg
114,2021-07-08 5:41:05,16.04,HF,HF,S_HFH_V1,40,Veg
115,2021-07-08 6:41:05,15.48,HF,HF,S_HFH_V1,40,Veg
116,2021-07-08 7:41:05,16.21,HF,HF,S_HFH_V1,40,Veg
117,2021-07-08 8:41:05,16.60,HF,HF,S_HFH_V1,40,Veg
118,2021-07-08 9:41:05,18.74,HF,HF,S_HFH_V1,40,Veg
119,2021-07-08 10:41:05,17.24,HF,HF,S_HFH_V1,40,Veg
120,2021-07-08 11:41:05,18.06,HF,HF,S_HFH_V1,40,Veg
121,2021-07-08 12:41:05,19.60,HF,HF,S_HFH_V1,40,Veg
122,2021-07-08 13:41:05,17.80,HF,HF,S_HFH_V1,40,Veg
123,2021-07-08 14:41:05,17.07,HF,HF,S_HFH_V1,40,Veg
124,2021-07-08 15:41:05,16.94,HF,HF,S_HFH_V1,40,Veg
125,2021-07-08 16:41:05,15.91,HF,HF,S_HFH_V1,40,Veg
126,2021-07-08 17:41:05,16.64,HF,HF,S_HFH_V1,40,Veg
127,2021-07-08 18:41:05,15.96,HF,HF,S_HFH_V1,40,Veg
128,2021-07-08 19:41:05,15.57,HF,HF,S_HFH_V1,40,Veg
129,2021-07-08 20:41:05,15.40,HF,HF,S_HFH_V1,40,Veg
130,2021-07-08 21:41:05,15.44,HF,HF,S_HFH_V1,40,Veg
131,2021-07-08 22:41:05,15.40,HF,HF,S_HFH_V1,40,Veg
132,2021-07-08 23:41:05,15.27,HF,HF,S_HFH_V1,40,Veg
133,2021-07-09 0:41:05,15.36,HF,HF,S_HFH_V1,40,Veg
134,2021-07-09 1:41:05,15.74,HF,HF,S_HFH_V1,40,Veg
135,2021-07-09 2:41:05,15.96,HF,HF,S_HFH_V1,40,Veg
136,2021-07-09 3:41:05,16.21,HF,HF,S_HFH_V1,40,Veg
137,2021-07-09 4:41:05,16.86,HF,HF,S_HFH_V1,40,Veg
138,2021-07-09 5:41:05,17.24,HF,HF,S_HFH_V1,40,Veg
139,2021-07-09 6:41:05,17.50,HF,HF,S_HFH_V1,40,Veg
140,2021-07-09 7:41:05,17.41,HF,HF,S_HFH_V1,40,Veg
141,2021-07-09 8:41:05,16.90,HF,HF,S_HFH_V1,40,Veg
142,2021-07-09 9:41:05,16.51,HF,HF,S_HFH_V1,40,Veg
143,2021-07-09 10:41:05,16.64,HF,HF,S_HFH_V1,40,Veg
144,2021-07-09 11:41:05,16.99,HF,HF,S_HFH_V1,40,Veg
145,2021-07-09 12:41:05,17.37,HF,HF,S_HFH_V1,40,Veg
146,2021-07-09 13:41:05,17.72,HF,HF,S_HFH_V1,40,Veg
147,2021-07-09 14:41:05,20.80,HF,HF,S_HFH_V1,40,Veg
148,2021-07-09 15:41:05,21.02,HF,HF,S_HFH_V1,40,Veg
149,2021-07-09 16:41:05,21.92,HF,HF,S_HFH_V1,40,Veg
150,2021-07-09 17:41:05,26.85,HF,HF,S_HFH_V1,40,Veg
151,2021-07-09 18:41:05,28.87,HF,HF,S_HFH_V1,40,Veg
152,2021-07-09 19:41:05,22.31,HF,HF,S_HFH_V1,40,Veg
153,2021-07-09 20:41:05,19.17,HF,HF,S_HFH_V1,40,Veg
154,2021-07-09 21:41:05,19.43,HF,HF,S_HFH_V1,40,Veg
155,2021-07-09 22:41:05,20.33,HF,HF,S_HFH_V1,40,Veg
156,2021-07-09 23:41:05,19.56,HF,HF,S_HFH_V1,40,Veg
157,2021-07-10 0:41:05,19.65,HF,HF,S_HFH_V1,40,Veg
158,2021-07-10 1:41:05,18.96,HF,HF,S_HFH_V1,40,Veg
159,2021-07-10 2:41:05,17.72,HF,HF,S_HFH_V1,40,Veg
160,2021-07-10 3:41:05,16.99,HF,HF,S_HFH_V1,40,Veg
161,2021-07-10 4:41:05,16.51,HF,HF,S_HFH_V1,40,Veg
162,2021-07-10 5:41:05,15.74,HF,HF,S_HFH_V1,40,Veg
163,2021-07-10 6:41:05,15.78,HF,HF,S_HFH_V1,40,Veg
164,2021-07-10 7:41:05,16.56,HF,HF,S_HFH_V1,40,Veg
165,2021-07-10 8:41:05,15.78,HF,HF,S_HFH_V1,40,Veg
166,2021-07-10 9:41:05,16.47,HF,HF,S_HFH_V1,40,Veg
167,2021-07-10 10:41:05,18.87,HF,HF,S_HFH_V1,40,Veg
168,2021-07-10 11:41:05,20.37,HF,HF,S_HFH_V1,40,Veg
169,2021-07-10 12:41:05,22.01,HF,HF,S_HFH_V1,40,Veg
170,2021-07-10 13:41:05,22.13,HF,HF,S_HFH_V1,40,Veg
171,2021-07-10 14:41:05,23.94,HF,HF,S_HFH_V1,40,Veg
172,2021-07-10 15:41:05,24.36,HF,HF,S_HFH_V1,40,Veg
173,2021-07-10 16:41:05,27.75,HF,HF,S_HFH_V1,40,Veg
174,2021-07-10 17:41:05,26.47,HF,HF,S_HFH_V1,40,Veg
175,2021-07-10 18:41:05,31.92,HF,HF,S_HFH_V1,40,Veg
176,2021-07-10 19:41:05,24.92,HF,HF,S_HFH_V1,40,Veg
177,2021-07-10 20:41:05,16.51,HF,HF,S_HFH_V1,40,Veg
178,2021-07-10 21:41:05,13.77,HF,HF,S_HFH_V1,40,Veg
179,2021-07-10 22:41:05,12.70,HF,HF,S_HFH_V1,40,Veg
180,2021-07-10 23:41:05,12.82,HF,HF,S_HFH_V1,40,Veg
181,2021-07-11 0:41:05,12.65,HF,HF,S_HFH_V1,40,Veg
182,2021-07-11 1:41:05,12.70,HF,HF,S_HFH_V1,40,Veg
183,2021-07-11 2:41:05,14.11,HF,HF,S_HFH_V1,40,Veg
184,2021-07-11 3:41:05,13.38,HF,HF,S_HFH_V1,40,Veg
185,2021-07-11 4:41:05,13.94,HF,HF,S_HFH_V1,40,Veg
186,2021-07-11 5:41:05,16.90,HF,HF,S_HFH_V1,40,Veg
187,2021-07-11 6:41:05,18.27,HF,HF,S_HFH_V1,40,Veg
188,2021-07-11 7:41:05,19.00,HF,HF,S_HFH_V1,40,Veg
189,2021-07-11 8:41:05,19.52,HF,HF,S_HFH_V1,40,Veg
190,2021-07-11 9:41:05,20.46,HF,HF,S_HFH_V1,40,Veg
191,2021-07-11 10:41:05,21.96,HF,HF,S_HFH_V1,40,Veg
192,2021-07-11 11:41:05,25.35,HF,HF,S_HFH_V1,40,Veg
193,2021-07-11 12:41:05,26.64,HF,HF,S_HFH_V1,40,Veg
194,2021-07-11 13:41:05,24.06,HF,HF,S_HFH_V1,40,Veg
195,2021-07-11 14:41:05,23.46,HF,HF,S_HFH_V1,40,Veg
196,2021-07-11 15:41:05,21.79,HF,HF,S_HFH_V1,40,Veg
197,2021-07-11 16:41:05,22.09,HF,HF,S_HFH_V1,40,Veg
198,2021-07-11 17:41:05,20.07,HF,HF,S_HFH_V1,40,Veg
199,2021-07-11 18:41:05,18.36,HF,HF,S_HFH_V1,40,Veg
200,2021-07-11 19:41:05,17.76,HF,HF,S_HFH_V1,40,Veg
201,2021-07-11 20:41:05,17.16,HF,HF,S_HFH_V1,40,Veg
202,2021-07-11 21:41:05,16.47,HF,HF,S_HFH_V1,40,Veg
203,2021-07-11 22:41:05,16.43,HF,HF,S_HFH_V1,40,Veg
204,2021-07-11 23:41:05,16.26,HF,HF,S_HFH_V1,40,Veg
205,2021-07-12 0:41:05,16.00,HF,HF,S_HFH_V1,40,Veg
206,2021-07-12 1:41:05,15.83,HF,HF,S_HFH_V1,40,Veg
207,2021-07-12 2:41:05,16.04,HF,HF,S_HFH_V1,40,Veg
208,2021-07-12 3:41:05,16.04,HF,HF,S_HFH_V1,40,Veg
209,2021-07-12 4:41:05,16.13,HF,HF,S_HFH_V1,40,Veg
210,2021-07-12 5:41:05,16.21,HF,HF,S_HFH_V1,40,Veg
211,2021-07-12 6:41:05,16.21,HF,HF,S_HFH_V1,40,Veg
212,2021-07-12 7:41:05,16.43,HF,HF,S_HFH_V1,40,Veg
213,2021-07-12 8:41:05,16.56,HF,HF,S_HFH_V1,40,Veg
214,2021-07-12 9:41:05,17.24,HF,HF,S_HFH_V1,40,Veg
215,2021-07-12 10:41:05,18.32,HF,HF,S_HFH_V1,40,Veg
216,2021-07-12 11:41:05,20.46,HF,HF,S_HFH_V1,40,Veg
217,2021-07-12 12:41:05,19.09,HF,HF,S_HFH_V1,40,Veg
218,2021-07-12 13:41:05,19.17,HF,HF,S_HFH_V1,40,Veg
219,2021-07-12 14:41:05,19.60,HF,HF,S_HFH_V1,40,Veg
220,2021-07-12 15:41:05,19.13,HF,HF,S_HFH_V1,40,Veg
221,2021-07-12 16:41:05,19.04,HF,HF,S_HFH_V1,40,Veg
222,2021-07-12 17:41:05,18.36,HF,HF,S_HFH_V1,40,Veg
223,2021-07-12 18:41:05,18.19,HF,HF,S_HFH_V1,40,Veg
224,2021-07-12 19:41:05,18.02,HF,HF,S_HFH_V1,40,Veg
225,2021-07-12 20:41:05,17.41,HF,HF,S_HFH_V1,40,Veg
226,2021-07-12 21:41:05,17.24,HF,HF,S_HFH_V1,40,Veg
227,2021-07-12 22:41:05,17.11,HF,HF,S_HFH_V1,40,Veg
228,2021-07-12 23:41:05,16.86,HF,HF,S_HFH_V1,40,Veg
229,2021-07-13 0:41:05,16.17,HF,HF,S_HFH_V1,40,Veg
230,2021-07-13 1:41:05,16.00,HF,HF,S_HFH_V1,40,Veg
231,2021-07-13 2:41:05,16.30,HF,HF,S_HFH_V1,40,Veg
232,2021-07-13 3:41:05,16.17,HF,HF,S_HFH_V1,40,Veg
233,2021-07-13 4:41:05,16.08,HF,HF,S_HFH_V1,40,Veg
234,2021-07-13 5:41:05,16.08,HF,HF,S_HFH_V1,40,Veg
235,2021-07-13 6:41:05,16.56,HF,HF,S_HFH_V1,40,Veg
236,2021-07-13 7:41:05,16.81,HF,HF,S_HFH_V1,40,Veg
237,2021-07-13 8:41:05,17.93,HF,HF,S_HFH_V1,40,Veg
238,2021-07-13 9:41:05,18.92,HF,HF,S_HFH_V1,40,Veg
239,2021-07-13 10:41:05,18.10,HF,HF,S_HFH_V1,40,Veg
240,2021-07-13 11:41:05,18.70,HF,HF,S_HFH_V1,40,Veg
241,2021-07-13 12:41:05,19.69,HF,HF,S_HFH_V1,40,Veg
242,2021-07-13 13:41:05,19.95,HF,HF,S_HFH_V1,40,Veg
243,2021-07-13 14:41:05,20.20,HF,HF,S_HFH_V1,40,Veg
244,2021-07-13 15:41:05,20.25,HF,HF,S_HFH_V1,40,Veg
245,2021-07-13 16:41:05,19.30,HF,HF,S_HFH_V1,40,Veg
246,2021-07-13 17:41:05,18.83,HF,HF,S_HFH_V1,40,Veg
247,2021-07-13 18:41:05,18.40,HF,HF,S_HFH_V1,40,Veg
248,2021-07-13 19:41:05,17.72,HF,HF,S_HFH_V1,40,Veg
249,2021-07-13 20:41:05,17.41,HF,HF,S_HFH_V1,40,Veg
250,2021-07-13 21:41:05,17.16,HF,HF,S_HFH_V1,40,Veg
251,2021-07-13 22:41:05,17.11,HF,HF,S_HFH_V1,40,Veg
252,2021-07-13 23:41:05,17.11,HF,HF,S_HFH_V1,40,Veg
253,2021-07-14 0:41:05,17.11,HF,HF,S_HFH_V1,40,Veg
254,2021-07-14 1:41:05,17.16,HF,HF,S_HFH_V1,40,Veg
255,2021-07-14 2:41:05,17.37,HF,HF,S_HFH_V1,40,Veg
256,2021-07-14 3:41:05,17.24,HF,HF,S_HFH_V1,40,Veg
257,2021-07-14 4:41:05,17.41,HF,HF,S_HFH_V1,40,Veg
258,2021-07-14 5:41:05,17.41,HF,HF,S_HFH_V1,40,Veg
259,2021-07-14 6:41:05,18.53,HF,HF,S_HFH_V1,40,Veg
260,2021-07-14 7:41:05,18.74,HF,HF,S_HFH_V1,40,Veg
261,2021-07-14 8:41:05,21.45,HF,HF,S_HFH_V1,40,Veg
262,2021-07-14 9:41:05,22.52,HF,HF,S_HFH_V1,40,Veg
263,2021-07-14 10:41:05,22.73,HF,HF,S_HFH_V1,40,Veg
264,2021-07-14 11:41:05,23.81,HF,HF,S_HFH_V1,40,Veg
265,2021-07-14 12:41:05,26.81,HF,HF,S_HFH_V1,40,Veg
266,2021-07-14 13:41:05,29.51,HF,HF,S_HFH_V1,40,Veg
267,2021-07-14 14:41:05,30.33,HF,HF,S_HFH_V1,40,Veg
268,2021-07-14 15:41:05,31.66,HF,HF,S_HFH_V1,40,Veg
269,2021-07-14 16:41:05,33.03,HF,HF,S_HFH_V1,40,Veg
270,2021-07-14 17:41:05,24.15,HF,HF,S_HFH_V1,40,Veg
271,2021-07-14 18:41:05,18.23,HF,HF,S_HFH_V1,40,Veg
272,2021-07-14 19:41:05,18.96,HF,HF,S_HFH_V1,40,Veg
273,2021-07-14 20:41:05,18.66,HF,HF,S_HFH_V1,40,Veg
274,2021-07-14 21:41:05,19.17,HF,HF,S_HFH_V1,40,Veg
275,2021-07-14 22:41:05,18.70,HF,HF,S_HFH_V1,40,Veg
276,2021-07-14 23:41:05,18.96,HF,HF,S_HFH_V1,40,Veg
277,2021-07-15 0:41:05,18.36,HF,HF,S_HFH_V1,40,Veg
278,2021-07-15 1:41:05,16.34,HF,HF,S_HFH_V1,40,Veg
279,2021-07-15 2:41:05,17.41,HF,HF,S_HFH_V1,40,Veg
280,2021-07-15 3:41:05,17.07,HF,HF,S_HFH_V1,40,Veg
281,2021-07-15 4:41:05,16.69,HF,HF,S_HFH_V1,40,Veg
282,2021-07-15 5:41:05,15.91,HF,HF,S_HFH_V1,40,Veg
283,2021-07-15 6:41:05,17.67,HF,HF,S_HFH_V1,40,Veg
284,2021-07-15 7:41:05,21.96,HF,HF,S_HFH_V1,40,Veg
285,2021-07-15 8:41:05,23.29,HF,HF,S_HFH_V1,40,Veg
286,2021-07-15 9:41:05,24.24,HF,HF,S_HFH_V1,40,Veg
287,2021-07-15 10:41:05,25.95,HF,HF,S_HFH_V1,40,Veg
288,2021-07-15 11:41:05,27.15,HF,HF,S_HFH_V1,40,Veg
289,2021-07-15 12:41:05,29.26,HF,HF,S_HFH_V1,40,Veg
290,2021-07-15 13:41:05,30.41,HF,HF,S_HFH_V1,40,Veg
291,2021-07-15 14:41:05,30.76,HF,HF,S_HFH_V1,40,Veg
292,2021-07-15 15:41:05,30.93,HF,HF,S_HFH_V1,40,Veg
293,2021-07-15 16:41:05,32.26,HF,HF,S_HFH_V1,40,Veg
294,2021-07-15 17:41:05,33.97,HF,HF,S_HFH_V1,40,Veg
295,2021-07-15 18:41:05,33.63,HF,HF,S_HFH_V1,40,Veg
296,2021-07-15 19:41:05,27.20,HF,HF,S_HFH_V1,40,Veg
297,2021-07-15 20:41:05,20.93,HF,HF,S_HFH_V1,40,Veg
298,2021-07-15 21:41:05,20.50,HF,HF,S_HFH_V1,40,Veg
299,2021-07-15 22:41:05,20.29,HF,HF,S_HFH_V1,40,Veg
300,2021-07-15 23:41:05,20.20,HF,HF,S_HFH_V1,40,Veg
301,2021-07-16 0:41:05,20.85,HF,HF,S_HFH_V1,40,Veg
302,2021-07-16 1:41:05,21.32,HF,HF,S_HFH_V1,40,Veg
303,2021-07-16 2:41:05,20.93,HF,HF,S_HFH_V1,40,Veg
304,2021-07-16 3:41:05,20.63,HF,HF,S_HFH_V1,40,Veg
305,2021-07-16 4:41:05,20.55,HF,HF,S_HFH_V1,40,Veg
306,2021-07-16 5:41:05,20.68,HF,HF,S_HFH_V1,40,Veg
307,2021-07-16 6:41:05,21.53,HF,HF,S_HFH_V1,40,Veg
308,2021-07-16 7:41:05,23.72,HF,HF,S_HFH_V1,40,Veg
309,2021-07-16 8:41:05,26.17,HF,HF,S_HFH_V1,40,Veg
310,2021-07-16 9:41:05,26.47,HF,HF,S_HFH_V1,40,Veg
311,2021-07-16 10:41:05,29.26,HF,HF,S_HFH_V1,40,Veg
312,2021-07-16 11:41:05,30.46,HF,HF,S_HFH_V1,40,Veg
313,2021-07-16 12:41:05,32.09,HF,HF,S_HFH_V1,40,Veg
314,2021-07-16 13:41:05,30.93,HF,HF,S_HFH_V1,40,Veg
315,2021-07-16 14:41:05,31.23,HF,HF,S_HFH_V1,40,Veg
316,2021-07-16 15:41:05,31.96,HF,HF,S_HFH_V1,40,Veg
317,2021-07-16 16:41:05,33.16,HF,HF,S_HFH_V1,40,Veg
318,2021-07-16 17:41:05,34.96,HF,HF,S_HFH_V1,40,Veg
319,2021-07-16 18:41:05,31.79,HF,HF,S_HFH_V1,40,Veg
320,2021-07-16 19:41:05,26.21,HF,HF,S_HFH_V1,40,Veg
321,2021-07-16 20:41:05,22.22,HF,HF,S_HFH_V1,40,Veg
322,2021-07-16 21:41:05,20.68,HF,HF,S_HFH_V1,40,Veg
323,2021-07-16 22:41:05,21.02,HF,HF,S_HFH_V1,40,Veg
324,2021-07-16 23:41:05,19.73,HF,HF,S_HFH_V1,40,Veg
325,2021-07-17 0:41:05,19.00,HF,HF,S_HFH_V1,40,Veg
326,2021-07-17 1:41:05,18.10,HF,HF,S_HFH_V1,40,Veg
327,2021-07-17 2:41:05,18.66,HF,HF,S_HFH_V1,40,Veg
328,2021-07-17 3:41:05,19.69,HF,HF,S_HFH_V1,40,Veg
329,2021-07-17 4:41:05,19.99,HF,HF,S_HFH_V1,40,Veg
330,2021-07-17 5:41:05,19.30,HF,HF,S_HFH_V1,40,Veg
331,2021-07-17 6:41:05,19.86,HF,HF,S_HFH_V1,40,Veg
332,2021-07-17 7:41:05,21.75,HF,HF,S_HFH_V1,40,Veg
333,2021-07-17 8:41:05,21.10,HF,HF,S_HFH_V1,40,Veg
334,2021-07-17 9:41:05,24.28,HF,HF,S_HFH_V1,40,Veg
335,2021-07-17 10:41:05,27.84,HF,HF,S_HFH_V1,40,Veg
336,2021-07-17 11:41:05,28.74,HF,HF,S_HFH_V1,40,Veg
337,2021-07-17 12:41:05,29.38,HF,HF,S_HFH_V1,40,Veg
338,2021-07-17 13:41:05,31.74,HF,HF,S_HFH_V1,40,Veg
339,2021-07-17 14:41:05,32.64,HF,HF,S_HFH_V1,40,Veg
340,2021-07-17 15:41:05,33.67,HF,HF,S_HFH_V1,40,Veg
341,2021-07-17 16:41:05,26.17,HF,HF,S_HFH_V1,40,Veg
342,2021-07-17 17:41:05,24.54,HF,HF,S_HFH_V1,40,Veg
343,2021-07-17 18:41:05,21.10,HF,HF,S_HFH_V1,40,Veg
344,2021-07-17 19:41:05,20.46,HF,HF,S_HFH_V1,40,Veg
345,2021-07-17 20:41:05,20.29,HF,HF,S_HFH_V1,40,Veg
346,2021-07-17 21:41:05,19.99,HF,HF,S_HFH_V1,40,Veg
347,2021-07-17 22:41:05,18.70,HF,HF,S_HFH_V1,40,Veg
348,2021-07-17 23:41:05,16.81,HF,HF,S_HFH_V1,40,Veg
349,2021-07-18 0:41:05,17.07,HF,HF,S_HFH_V1,40,Veg
