Event,Date_Time,TemperatureC,Field,Pop,Cage,Height,Treatment
1,2021/07/01 10:55:39,35.56,YF,DC,S_DCS_P1,60,Predator
2,2021/07/01 11:55:39,29.21,YF,DC,S_DCS_P1,60,Predator
3,2021/07/01 12:55:39,31.49,YF,DC,S_DCS_P1,60,Predator
4,2021/07/01 13:55:39,26.68,YF,DC,S_DCS_P1,60,Predator
5,2021/07/01 14:55:39,25.48,YF,DC,S_DCS_P1,60,Predator
6,2021/07/01 15:55:39,24.54,YF,DC,S_DCS_P1,60,Predator
7,2021/07/01 16:55:39,24.28,YF,DC,S_DCS_P1,60,Predator
8,2021/07/01 17:55:39,24.19,YF,DC,S_DCS_P1,60,Predator
9,2021/07/01 18:55:39,22.56,YF,DC,S_DCS_P1,60,Predator
10,2021/07/01 19:55:39,21.10,YF,DC,S_DCS_P1,60,Predator
11,2021/07/01 20:55:39,19.99,YF,DC,S_DCS_P1,60,Predator
12,2021/07/01 21:55:39,19.82,YF,DC,S_DCS_P1,60,Predator
13,2021/07/01 22:55:39,19.77,YF,DC,S_DCS_P1,60,Predator
14,2021/07/01 23:55:39,18.66,YF,DC,S_DCS_P1,60,Predator
15,2021/07/02 00:55:39,18.70,YF,DC,S_DCS_P1,60,Predator
16,2021/07/02 01:55:39,18.70,YF,DC,S_DCS_P1,60,Predator
17,2021/07/02 02:55:39,18.32,YF,DC,S_DCS_P1,60,Predator
18,2021/07/02 03:55:39,18.06,YF,DC,S_DCS_P1,60,Predator
19,2021/07/02 04:55:39,17.84,YF,DC,S_DCS_P1,60,Predator
20,2021/07/02 05:55:39,17.93,YF,DC,S_DCS_P1,60,Predator
21,2021/07/02 06:55:39,18.40,YF,DC,S_DCS_P1,60,Predator
22,2021/07/02 07:55:39,18.74,YF,DC,S_DCS_P1,60,Predator
23,2021/07/02 08:55:39,19.82,YF,DC,S_DCS_P1,60,Predator
24,2021/07/02 09:55:39,20.76,YF,DC,S_DCS_P1,60,Predator
25,2021/07/02 10:55:39,19.05,YF,DC,S_DCS_P1,60,Predator
26,2021/07/02 11:55:39,19.05,YF,DC,S_DCS_P1,60,Predator
27,2021/07/02 12:55:39,16.81,YF,DC,S_DCS_P1,60,Predator
28,2021/07/02 13:55:39,15.66,YF,DC,S_DCS_P1,60,Predator
29,2021/07/02 14:55:39,15.23,YF,DC,S_DCS_P1,60,Predator
30,2021/07/02 15:55:39,14.97,YF,DC,S_DCS_P1,60,Predator
31,2021/07/02 16:55:39,14.33,YF,DC,S_DCS_P1,60,Predator
